Suhu;Detak Jantung;Hasil
36,17638869;77,65436396;0
37,89420746;78,36991012;0
38,65544562;80,50169568;0
38,81113015;60,09958276;0
37,01087903;80,93048095;0
37,09568096;70,86394226;0
36,3040512;87,32168965;0
36,38222485;89,01261974;0
39,55861862;61,67376229;0
36,14953846;78,6777363;0
36,50857715;61,83720285;0
39,16741589;79,49250649;0
38,91949163;62,31584663;0
37,42845813;89,86301242;0
38,0460347;77,85216121;0
39,24539406;88,59922032;0
38,14612204;67,3022776;0
37,49832435;83,44037139;0
37,77859871;62,27694765;0
39,6841876;83,49780701;0
37,19478387;82,13699406;0
36,73935531;70,21377333;0
36,35524111;65,70719362;0
39,80946669;82,4679516;0
39,07216358;63,00431338;0
39,47410179;83,9300979;0
36,82453201;63,00447181;0
37,35504763;87,87865095;0
36,43147088;80,72453798;0
39,72262755;66,50737311;0
37,80820153;89,20441501;0
39,88967438;73,10145323;0
36,30472285;68,04277243;0
39,37971958;66,00077538;0
38,42466525;88,0115349;0
37,16639291;64,67963687;0
37,43184032;88,9574821;0
38,44511186;63,17435173;0
37,42184266;60,04110029;0
37,11558927;81,85347305;0
37,70625223;88,11717994;0
38,04989416;80,25167028;0
37,98874493;70,15650987;0
36,73891679;71,06568606;0
39,78425028;88,63278502;0
39,12767882;89,43317664;0
39,65129184;72,21533844;0
36,34128736;77,93881978;0
36,61690496;72,69826315;0
37,11204914;74,89876092;0
39,50134128;68,82870867;0
38,08523279;74,5632952;0
39,07714562;74,32538588;0
36,26793704;82,30649348;0
37,63436572;89,59926715;0
39,67799748;62,31642019;0
36,06585863;89,11953777;0
39,71042739;65,69734728;0
38,97876828;72,78852619;0
36,14959173;76,37593107;0
36,6132161;62,7806581;0
36,1148922;81,42938516;0
39,41960632;86,79550961;0
38,39573832;79,52870999;0
38,37469583;68,89164576;0
39,81848669;66,42459432;0
39,8779389;77,05617622;0
38,4393578;72,49995077;0
38,48305258;72,85696553;0
38,10826801;74,67413575;0
39,1541456;81,11390347;0
36,73349232;87,76034478;0
36,70033716;65,1072307;0
38,23554711;72,39539843;0
36,48225517;89,79980583;0
38,05931179;87,67184134;0
39,64929852;85,62774026;0
37,73122803;74,72343103;0
38,05923177;72,51633997;0
37,13645641;79,01040785;0
39,05685301;84,9948378;0
37,33510466;73,2406809;0
36,10932514;61,0026076;0
39,76273356;71,68262801;0
36,2219994;77,04829363;0
37,56928816;85,30253462;0
37,79175451;61,71028288;0
36,01300333;61,84000026;0
38,39317132;68,63265479;0
37,8086937;63,26753076;0
36,16898721;68,68510347;0
38,44424173;61,83176968;0
37,5058267;85,70767054;0
38,42829144;89,61037088;0
36,94849165;75,35946092;0
36,11613375;81,98556787;0
36,50425344;89,77134209;0
39,05182481;71,90500063;0
38,77723185;74,60313507;0
38,30220154;86,89701655;0
36,10670197;62,15749343;0
38,87934984;68,74467857;0
36,83485583;68,57408953;0
36,97857983;75,83199362;0
38,84992151;84,56004585;0
36,7309212;89,30049242;0
38,49653145;83,79480412;0
36,71919651;89,67015399;0
36,58176266;85,91141537;0
